street,school,loc
Green Knolls Lane A,Fairfield Woods Middle School, 1-999999 003-32
Greenbrier Circle A,Fairfield Woods Middle School, 1-999999 003-32
Greenbrier Road A,Fairfield Woods Middle School, 200-220 003-34
Greenbrier Road E,Fairfield Woods Middle School, 58-148 003-32
Greenbrier Road O,Fairfield Woods Middle School, 17-145 003-32
Greenfield Hill Road A,Dwight School, 1-999999 001-34
Greenfield Street A,Fairfield Warde High School, 1-999999 005-33
Greenlawn Drive A,Fairfield Warde High School, 1-999999 005-33
Greenleigh Road A,Stratfield School, 1-999999 004-33
Grist Mill Lane A,Mill Hill School, 1-999999 010-32
Gunston Road A,Mill Hill School, 1-999999 010-32
Guydan Lane A,St Pius School, 1-999999 002-34
Half Mile Lane A,Mill Hill School, 1-999999 010-32
Half Mile Road E,Mill Hill School, 24-500 010-32
Half Mile Road O,Mill Hill School, 41-83 010-32
Half Mile Road O,Mill Hill School, 85-85 010-32
Half Mile Road O,Mill Hill School, 87-497 010-32
Halley Avenue A,McKinley School, 1-999999 006-33
Halley Court A,McKinley School, 1-999999 006-33
Hamilton Court A,Dwight School, 1-999999 001-34
Hanford Drive A,Fairfield Woods Middle School, 1-999999 003-32
Harbor Road A,Mill Hill School, 1-999999 010-32
Harris Street A,McKinley School, 1-999999 006-33
Harvester Road E,Stratfield School, 2-302 004-33
Harvester Road E,St Pius School, 304-398 002-34
Harvester Road O,Stratfield School, 1-189 004-33
Harvester Road O,St Pius School, 191-399 002-34
Harwich Road A,Stratfield School, 1-999999 004-33
Hawthorne Drive A,St Pius School, 1-999999 002-34
Hazel Street A,McKinley School, 1-999999 006-33
Heather Lane A,Fairfield Ludlowe High School, 1-999999 008-32
Helen Street A,Mill Hill School, 1-999999 010-32
Hemlock Hills North A,Dwight School, 1-999999 001-34
Hemlock Hills South A,Dwight School, 1-999999 001-34
Hemlock Road A,Dwight School, 1-999999 001-34
Henderson Road A,Fairfield Ludlowe High School, 1-999999 008-32
Henry Street A,Fairfield Ludlowe High School, 1-999999 008-32
Hersh Road A,St Pius School, 1-100 002-34
Hibiscus Street A,McKinley School, 1-999999 006-33
Hickory Lane A,Dwight School, 1-999999 001-34
High Circle Lane A,Fairfield Woods Middle School, 1-999999 003-32
High Court A,Holland Hill School, 1-999999 007-33
High Meadow Road A,Mill Hill School, 1-999999 010-32
High Point Lane A,Dwight School, 1-999999 001-34
High Ridge Road A,Fairfield Woods Middle School, 20-435 003-32
High Street E,Holland Hill School, 2-300 007-33
High Street E,McKinley School, 302-756 006-33
High Street E,McKinley School, 758-920 006-33
High Street E,McKinley School, 922-1020 006-33
High Street E,Fairfield Woods Middle School, 1022-1298 003-32
High Street O,Holland Hill School, 1-499 007-33
High Street O,McKinley School, 501-703 006-33
High Street O,Holland Hill School, 705-869 007-33
High Street O,Fairfield Woods Middle School, 871-1199 003-32
Highlawn Road A,Fairfield Woods Middle School, 1-999999 003-32
Hilary Circle A,St Pius School, 1-999999 002-34
Hill Brook Lane A,Dwight School, 1-999999 001-34
Hill Farm Road E,Dwight School, 160-790 001-34
Hill Farm Road O,Fairfield Ludlowe High School, 33-799 008-32
Hillandale Road A,Fairfield Warde High School, 1-999999 005-33
Hillcrest Road A,Fairfield Ludlowe High School, 1-999999 008-32
Hillside Road A,Fairfield Ludlowe High School, 1-181 008-32
Hillside Road A,Dwight School, 182-2698 001-34
Hilltop Drive A,Mill Hill School, 1-999999 010-32
Hitching Post Lane A,St Pius School, 1-999999 002-34
Holiday Road A,St Pius School, 1-999999 002-34
Holland Hill Road E,Holland Hill School, 2-460 007-33
Holland Hill Road E,Holland Hill School, 462-462 007-33
Holland Hill Road E,Holland Hill School, 464-768 007-33
Holland Hill Road E,Holland Hill School, 788-999998 007-33
Holland Hill Road O,Holland Hill School, 1-453 007-33
Holland Hill Road O,Holland Hill School, 847-1247 007-33
Hollis Street A,Sherman School, 1-999999 009-32
Hollow Tree Circle A,Dwight School, 1-999999 001-34
Holly Dale Road A,St Pius School, 1-999999 002-34
Home Fair Drive E,Stratfield School, 52-300 004-33
Home Fair Drive O,Fairfield Woods Middle School, 11-151 003-32
Home Fair Drive O,Fairfield Woods Middle School, 183-311 003-32
Home Street A,Holland Hill School, 1-999999 007-33
Homeland Street A,Stratfield School, 1-999999 004-33
Homestead Lane A,Dwight School, 1-999999 001-34
Honeysuckle Lane A,Holland Hill School, 1-999999 007-33
Horace Court A,Holland Hill School, 1-999999 007-33
Hornbeam Road A,Dwight School, 1-999999 001-34
Horseshoe Lane A,Dwight School, 1-999999 001-34
Howard Street A,Sherman School, 1-999999 009-32
Hoydens Hill Road A,Dwight School, 1-999999 001-34
Hoydens Lane A,Dwight School, 1-999999 001-34
Hubbell Lane A,Dwight School, 1-999999 001-34
Hulls Farm Road E,Dwight School, 138-1254 001-34
Hulls Farm Road O,Mill Hill School, 21-1159 010-32
Hulls Highway E,Mill Hill School, 2-404 010-32
Hulls Highway E,Mill Hill School, 438-620 010-32
Hulls Highway E,Mill Hill School, 730-1236 010-32
Hulls Highway O,Mill Hill School, 5-273 010-32
Hulls Highway O,Mill Hill School, 365-1115 010-32
Hulls Highway O,Mill Hill School, 1241-1241 010-32
Hunter Lane A,Fairfield Ludlowe High School, 1-999999 008-32
Hunter Road A,Fairfield Ludlowe High School, 1-999999 008-32
Hunyadi Avenue A,McKinley School, 1-999999 006-33
Hurd Street E,Sherman School, 18-250 009-32
Hurd Street O,Sherman School, 25-241 009-32
Indian Point Road A,Fairfield Woods Middle School, 1-999999 003-32
Ingleside Road A,Dwight School, 1-999999 001-34
Inwood Road A,Stratfield School, 1-999999 004-33
Ironside Road A,Dwight School, 1-999999 001-34
Ivy Lane A,Mill Hill School, 170-170 010-32
Ivy Lane O,Mill Hill School, 85-145 010-32
Jackman Avenue A,Stratfield School, 1-999999 004-33
Jackman Place A,Stratfield School, 1-999999 004-33
James Street A,Sherman School, 1-999999 009-32
Jarvis Court A,Sherman School, 1-999999 009-32
Jay Circle A,Fairfield Woods Middle School, 1-999999 003-32
Jefferson Street A,St Pius School, 1-999999 002-34
Jeniford Road A,Holland Hill School, 1-246 007-33
Jeniford Road A,Fairfield Woods Middle School, 259-499 003-32
Jennie Lane A,Dwight School, 1-999999 001-34
Jennings Road A,McKinley School, 1-720 006-33
Jennings Road E,McKinley School, 722-750 006-33
Jennings Road E,Holland Hill School, 752-960 007-33
Jennings Road E,Fairfield Woods Middle School, 962-1266 003-32
Jennings Road E,Holland Hill School, 1268-1898 007-33
Jennings Road O,Holland Hill School, 721-1899 007-33
Jessica Lane A,Dwight School, 1-999999 001-34
Joan Drive E,Dwight School, 2-220 001-34
Joan Drive E,St Pius School, 222-598 002-34
Joan Drive O,St Pius School, 1-599 002-34
John Street A,Mill Hill School, 1-999999 010-32
Judd Street A,Fairfield Woods Middle School, 1-999999 003-32
Judges Hollow Road A,Dwight School, 1-999999 001-34
Judson Road A,Sherman School, 1-999999 009-32
Juniper Lane A,Mill Hill School, 1-999999 010-32
Kalan Circle A,Fairfield Woods Middle School, 1-999999 003-32
Karen Street A,Holland Hill School, 1-999999 007-33
Katona Drive A,Fairfield Woods Middle School, 1-999999 003-32
Kenard Street A,McKinley School, 1-999999 006-33
Kenwood Avenue A,McKinley School, 1-999999 006-33
King Street A,Fairfield Warde High School, 1-999999 005-33
Kings Drive A,Mill Hill School, 1-999999 010-32
Kings Highway Cutoff A,McKinley School, 1-851 006-33
Kings Highway Cutoff A,Holland Hill School, 853-1498 007-33
Kings Highway East A,McKinley School, 1-1899 006-33
Kings Highway East E,Holland Hill School, 1900-2398 007-33
Kings Highway East O,McKinley School, 1901-2255 006-33
Kings Highway East O,Holland Hill School, 2257-2399 007-33
Kings Highway West A,Mill Hill School, 1-999999 010-32
Kinnie Drive A,Fairfield Ludlowe High School, 1-999999 008-32
Knapps Highway E,Fairfield Warde High School, 2-656 005-33
Knapps Highway E,McKinley School, 658-1098 006-33
Knapps Highway O,Fairfield Warde High School, 1-641 005-33
Knapps Highway O,McKinley School, 643-1099 006-33
Knapps Park Drive E,Fairfield Warde High School, 2-20 005-33
Knapps Park Drive O,Fairfield Warde High School, 1-999999 005-33
Knollwood Drive A,Fairfield Woods Middle School, 1-999999 003-32
Labbance Lane A,Dwight School, 1-999999 001-34
Lacey Lane A,Fairfield Ludlowe High School, 1-999999 008-32
Lagana Lane A,McKinley School, 1-999999 006-33
Lakeside Drive A,Fairfield Ludlowe High School, 1-999999 008-32
Lakeview Court A,Fairfield Woods Middle School, 1-999999 003-32
Lakeview Drive A,Fairfield Woods Middle School, 1-999999 003-32
Lakeview Place A,Fairfield Woods Middle School, 1-999999 003-32
Lakewood Drive A,St Pius School, 1-999999 002-34
Lalley Boulevard A,Sherman School, 1-999999 009-32
Lamplighter Lane A,St Pius School, 1-999999 002-34
Lampwick Lane A,Dwight School, 1-999999 001-34
Lancelot Road A,Dwight School, 1-999999 001-34
Lantern Road A,Fairfield Ludlowe High School, 1-999999 008-32
Larbert Road A,Mill Hill School, 1-999999 010-32
Larkspur Road A,Fairfield Woods Middle School, 1-999999 003-32
Laurel Street A,McKinley School, 1-999999 006-33
Laurelbrook Lane A,Dwight School, 1-999999 001-34
Lawrence Road A,Fairfield Ludlowe High School, 1-999999 008-32
Lazlo Terrace A,Fairfield Warde High School, 1-999999 005-33
Lee Drive A,Mill Hill School, 1-999999 010-32
Lemon Court A,Fairfield Woods Middle School, 25-45 003-32
Lenox Road A,Fairfield Warde High School, 1-386 005-33
Lenox Road A,Fairfield Warde High School, 409-475 005-33
Leslie Lane A,Dwight School, 1-999999 001-34
Lewis Drive A,Fairfield Warde High School, 1-999999 005-33
Lighthouse Point A,Sherman School, 1-999999 009-32
Lilac Lane A,St Pius School, 1-999999 002-34
Lilalyn Drive A,Stratfield School, 1-999999 004-33
Limerick Road A,Fairfield Ludlowe High School, 1-999999 008-32
Lind Street A,Sherman School, 1-999999 009-32
Lindamir Lane A,St Pius School, 1-999999 002-34
Lindbergh Court A,Mill Hill School, 1-999999 010-32
Lindbergh Street A,Mill Hill School, 1-999999 010-32
Linley Drive A,Fairfield Warde High School, 1-999999 005-33
Linwood Avenue A,Fairfield Ludlowe High School, 1-999999 008-32
Lisbon Drive A,Stratfield School, 1-999999 004-33
Little Brook Road A,Fairfield Warde High School, 1-999999 005-33
Livingston Street E,Stratfield School, 40-40 004-33
Livingston Street O,Stratfield School, 25-125 004-33
Lloyd Drive E,Stratfield School, 22-260 004-33
Lloyd Drive O,Fairfield Woods Middle School, 9-57 003-32
Lloyd Drive O,Stratfield School, 73-111 004-33
Lloyd Drive O,St Pius School, 135-257 002-34
Lloyd Place E,St Pius School, 2-98 002-34
Lloyd Place O,Stratfield School, 1-99 004-33
Lockwood Circle A,Stratfield School, 1-999999 004-33
Lockwood Road A,Stratfield School, 15-320 004-33
Lockwood Road A,Stratfield School, 321-518 004-33
Lola Street E,Stratfield School, 2-198 004-33
Lola Street O,Fairfield Warde High School, 1-99 005-33
London Terrace A,Stratfield School, 1-999999 004-33
Long Meadow Road A,Dwight School, 1-999999 001-34
Longdean Road A,Sherman School, 1-999999 009-32
Longfellow Avenue A,McKinley School, 1-999999 006-33
Longview Avenue E,McKinley School, 2-298 006-33
Longview Avenue O,Holland Hill School, 1-299 007-33
Lookout Drive North A,Fairfield Warde High School, 1-999999 005-33
Lookout Drive South A,Fairfield Warde High School, 1-999999 005-33
Lota Drive A,Fairfield Woods Middle School, 1-999999 003-32
Lounsbury Road A,St Pius School, 1-999999 002-34
Louvain Street A,Stratfield School, 1-999999 004-33
Lovers Lane A,Holland Hill School, 1-999999 007-33
Lu Manor Drive A,Stratfield School, 1-999999 004-33
Lucille Street A,Stratfield School, 10-272 004-33
Lucille Street A,Fairfield Woods Middle School, 327-438 003-32
Ludlowe Court A,Fairfield Ludlowe High School, 1-999999 008-32
Ludlowe Road A,Fairfield Ludlowe High School, 1-999999 008-32
Lyman Lane A,Dwight School, 1-999999 001-34
Lynnbrook Road A,Fairfield Warde High School, 1-999999 005-33
Madison Hill A,Dwight School, 1-999999 001-34
Mailands Road A,Fairfield Woods Middle School, 1-999999 003-32
Main Street A,Mill Hill School, 1-999999 010-32
Maple Drive A,Fairfield Ludlowe High School, 1-999999 008-32
Margemere Drive A,St Pius School, 1-999999 002-34
Marian Road A,Fairfield Warde High School, 1-999999 005-33
Mariners Way A,Sherman School, 1-999999 009-32
Marlborough Terrace A,Fairfield Warde High School, 1-999999 005-33
Marne Avenue E,Stratfield School, 2-198 004-33
Marne Avenue O,Fairfield Warde High School, 1-199 005-33
Marsh Drive E,Fairfield Woods Middle School, 48-122 003-32
Marsh Drive O,Holland Hill School, 51-51 007-33
Marsh Drive O,Fairfield Woods Middle School, 115-115 003-32
Martingale Lane A,Dwight School, 1-999999 001-34
Maryland Street A,McKinley School, 1-999999 006-33
Mason Street A,McKinley School, 1-999999 006-33
Massachusetts Avenue A,McKinley School, 1-999999 006-33
Matilda Place A,Fairfield Ludlowe High School, 1-999999 008-32
May Street A,McKinley School, 1-999999 006-33
Mayfair Road E,Fairfield Woods Middle School, 28-288 003-32
Mayfair Road O,Fairfield Woods Middle School, 55-115 003-32
Mayfair Road O,Fairfield Woods Middle School, 145-257 003-34
Mayflower Circle A,Fairfield Woods Middle School, 1-999999 003-32
Mayweed Road A,Holland Hill School, 1-999999 007-33
Meadow Court A,Sherman School, 1-999999 009-32
Meadow Ridge Road A,Fairfield Ludlowe High School, 1-999999 008-32
Meadow Street A,McKinley School, 1-999999 006-33
Meadowbrook Road E,Holland Hill School, 12-80 007-33
Meadowbrook Road E,Holland Hill School, 224-452 007-33
Meadowbrook Road O,Holland Hill School, 13-77 007-33
Meadowbrook Road O,Holland Hill School, 237-451 007-33
Meadowcrest Drive A,Stratfield School, 1-999999 004-33
Meadowcroft Road E,Fairfield Woods Middle School, 18-192 003-32
Meadowcroft Road O,Holland Hill School, 7-205 007-33
Meeting House Lane A,Dwight School, 1-999999 001-34
Melin Drive A,Dwight School, 1-999999 001-34
Mellow Street A,Sherman School, 1-999999 009-32
Melody Court A,Fairfield Woods Middle School, 1-999999 003-32
Melody Lane A,Fairfield Woods Middle School, 1-999999 003-32
Melville Avenue A,Fairfield Warde High School, 1-1520 005-33
Melville Avenue A,Stratfield School, 1521-1799 004-33
Melville Drive A,Fairfield Warde High School, 1-999999 005-33
Memory Lane A,Holland Hill School, 1-999999 007-33
Merritt Street A,Stratfield School, 1-999999 004-33
Merry Meet Circle A,Dwight School, 1-999999 001-34
Merton Street A,Fairfield Ludlowe High School, 1-999999 008-32
Merwins Lane A,Dwight School, 1-999999 001-34
Michaela Circle A,Sherman School, 1-999999 009-32
Middlebrook Drive A,Fairfield Ludlowe High School, 1-999999 008-32
Middlebrook Place A,Fairfield Ludlowe High School, 1-999999 008-32
Midlock Road A,Dwight School, 1-999999 001-34
Milandale Road E,McKinley School, 2-84 006-33
Milandale Road E,Holland Hill School, 86-198 007-33
Milandale Road O,Holland Hill School, 1-199 007-33
Mile Common A,Dwight School, 219-319 001-34
Mill Hill Drive A,Mill Hill School, 1-999999 010-32
Mill Hill Lane A,Mill Hill School, 1-999999 010-32
Mill Hill Road A,Mill Hill School, 141-550 010-32
Mill Hill Road E,Fairfield Ludlowe High School, 2-140 008-32
Mill Hill Road E,Fairfield Ludlowe High School, 554-1598 008-32
Mill Hill Road O,Mill Hill School, 1-139 010-32
Mill Hill Road O,Mill Hill School, 555-1599 010-32
Mill Hill Terrace A,Fairfield Ludlowe High School, 1-100 008-32
Mill Hill Terrace E,Fairfield Ludlowe High School, 102-544 008-32
Mill Hill Terrace E,Mill Hill School, 546-999998 010-32
Mill Hill Terrace O,Mill Hill School, 101-999999 010-32
Mill Plain Road A,Fairfield Ludlowe High School, 1-1974 008-32
Mill Plain Road E,Fairfield Woods Middle School, 1976-2024 003-32
Mill Plain Road E,Fairfield Ludlowe High School, 2026-2274 008-32
Mill Plain Road E,St Pius School, 2276-2598 002-34
Mill Plain Road O,Fairfield Ludlowe High School, 1975-2599 008-32
Mill River Road A,Fairfield Ludlowe High School, 1-999999 008-32
Millard Street A,Sherman School, 1-999999 009-32
Millbank Road A,Dwight School, 1-999999 001-34
Miller Street A,Fairfield Ludlowe High School, 1-999999 008-32
Millspaugh Drive A,Fairfield Ludlowe High School, 1-999999 008-32
Milton Street A,Sherman School, 1-999999 009-32
Mine Hill Road A,Dwight School, 1-999999 001-34
Miro Street E,Fairfield Warde High School, 2-60 005-33
Miro Street E,Fairfield Woods Middle School, 68-250 003-32
Miro Street O,Fairfield Woods Middle School, 7-191 003-32
Misty Wood Lane A,Dwight School, 1-999999 001-34
Mohican Hill Road A,St Pius School, 1-999999 002-34
Mona Terrace A,Sherman School, 1-999999 009-32
Montauk Street A,Fairfield Warde High School, 1-999999 005-33
Moody Avenue A,Fairfield Warde High School, 1-999999 005-33
Morehouse Drive A,St Pius School, 1-280 002-34
Morehouse Drive A,St Pius School, 320-320 002-34
Morehouse Highway E,Stratfield School, 2-390 004-33
Morehouse Highway E,Fairfield Woods Middle School, 392-700 003-32
Morehouse Highway E,St Pius School, 702-1798 002-34
Morehouse Highway E,Dwight School, 1800-3698 001-34
Morehouse Highway O,Stratfield School, 1-309 004-33
Morehouse Highway O,Fairfield Woods Middle School, 311-979 003-32
Morehouse Highway O,St Pius School, 981-1729 002-34
Morehouse Highway O,Dwight School, 1731-3699 001-34
Morehouse Lane A,Mill Hill School, 1-199 010-32
Morehouse Lane A,Dwight School, 201-898 001-34
Moritz Place A,Fairfield Woods Middle School, 1-999999 003-32
Morning Dew Circle A,Dwight School, 1-999999 001-34
Mountain Laurel Road A,St Pius School, 1-999999 002-34
Mulberry Hill Road A,Dwight School, 1-999999 001-34
Myren Street A,Sherman School, 1-999999 009-32
Narrow Street A,Sherman School, 1-999999 009-32
Nathan Hale Street A,McKinley School, 1-999999 006-33
Nelson Place A,Fairfield Warde High School, 1-999999 005-33
Nepas Road A,St Pius School, 1-999999 002-34
New England Avenue A,McKinley School, 1-330 006-33
New England Avenue E,Holland Hill School, 332-398 007-33
New England Avenue O,McKinley School, 331-399 006-33
New Hampshire Avenue A,McKinley School, 1-999999 006-33
New Street A,Fairfield Warde High School, 1-999999 005-33
Newell Place A,Sherman School, 1-999999 009-32
Newman Place A,Fairfield Warde High School, 1-999999 005-33
Newport Place A,Fairfield Woods Middle School, 1-999999 003-32
Newton Street A,Holland Hill School, 1-999999 007-33
Nichols Avenue A,Fairfield Warde High School, 1-999999 005-33
Nichols Street E,Sherman School, 50-188 009-32
Nichols Street E,Sherman School, 208-240 009-32
Nichols Street O,Sherman School, 43-187 009-32
Nichols Street O,Sherman School, 209-249 009-32
Nonopoge Road A,St Pius School, 1-999999 002-34
Norcliff Lane A,Sherman School, 1-999999 009-32
Nordstrand Avenue A,Fairfield Warde High School, 1-999999 005-33
North Benson Road E,Holland Hill School, 2-1220 007-33
North Benson Road E,Fairfield Woods Middle School, 1222-1812 003-32
North Benson Road E,Fairfield Woods Middle School, 1814-2340 003-34
North Benson Road E,St Pius School, 2342-2598 002-34
North Benson Road O,Fairfield Ludlowe High School, 1-599 008-32
North Benson Road O,Holland Hill School, 601-1471 007-33
North Benson Road O,Fairfield Woods Middle School, 1473-1727 003-32
North Benson Road O,St Pius School, 1729-2599 002-34
North Cedar Road A,Fairfield Ludlowe High School, 1-999999 008-32
North Pine Creek Road A,Fairfield Ludlowe High School, 1-999999 008-32
North Street E,Dwight School, 1960-3756 001-34
North Street O,Dwight School, 1475-1775 001-34
North Street O,Dwight School, 1945-9999 001-34
Northfield Road A,Mill Hill School, 1-999999 010-32
Northwood Road A,Stratfield School, 1-999999 004-33
Norwegian Woods A,Fairfield Woods Middle School, 1-999999 003-34
Noyes Road A,Fairfield Ludlowe High School, 1-999999 008-32
Nutmeg Lane A,Fairfield Woods Middle School, 17-325 003-32
Oak Bluff Road A,Stratfield School, 1-999999 004-33
Oakwood Drive E,Fairfield Woods Middle School, 2-398 003-32
Oakwood Drive O,McKinley School, 1-399 006-33
Ocean Reef Drive A,Sherman School, 1-999999 009-32
Old Academy Road A,Dwight School, 1-999999 001-34
Old Barn Road A,Fairfield Ludlowe High School, 1-999999 008-32
Old Black Rock Turnpike A,Fairfield Woods Middle School, 1-999999 003-32
Old Coach Road A,St Pius School, 1-999999 002-34
Old Dam Road E,Mill Hill School, 2-598 010-32
Old Dam Road O,Sherman School, 1-599 009-32
Old Dam Road East A,Sherman School, 1-999999 009-32
Old Elm Road A,St Pius School, 1-999999 002-34
Old Farm Lane A,Fairfield Warde High School, 1-999999 005-33
Old Farm Road A,Fairfield Warde High School, 1-999999 005-33
Old Hickory Road A,Dwight School, 1-999999 001-34
Old Meadow Lane A,Mill Hill School, 1-999999 010-32
Old Mill Road A,Fairfield Ludlowe High School, 1-999999 008-32
Old Oaks Road A,Fairfield Warde High School, 1-999999 005-33
Old Orchard Park A,Sherman School, 1-999999 009-32
Old Post Road E,Holland Hill School, 86-310 007-33
Old Post Road E,Sherman School, 360-1080 009-32
Old Post Road O,Holland Hill School, 85-323 007-33
Old Post Road O,Sherman School, 363-1047 009-32
Old Post Road (Southport) A,Mill Hill School, 35-411 010-32
Old South Road A,Mill Hill School, 1-999999 010-32
Old Spring Road A,Holland Hill School, 1-999999 007-33
Old Stratfield Road A,Fairfield Warde High School, 1-471 005-33
Old Stratfield Road A,McKinley School, 473-898 006-33
Oldfield Drive A,Sherman School, 1-999999 009-32
Oldfield Road A,Sherman School, 1-741 009-32
Oldfield Road E,Mill Hill School, 742-1298 010-32
Oldfield Road O,Sherman School, 743-991 009-32
Oldfield Road O,Mill Hill School, 993-1299 010-32
Oliva Place A,Fairfield Woods Middle School, 12-35 003-32
One Rod Highway A,Sherman School, 1-999999 009-32
Open Gate Lane A,Mill Hill School, 1-999999 010-32
Orange Street A,Fairfield Ludlowe High School, 1-999999 008-32
Orchard Hill Drive E,St Pius School, 24-198 002-34
Orchard Hill Drive O,Fairfield Woods Middle School, 1-205 003-32
Orchard Hill Lane A,Fairfield Woods Middle School, 1-101 003-32
Orchard Hill Lane E,St Pius School, 102-498 002-34
Orchard Hill Lane O,Fairfield Woods Middle School, 103-227 003-32
Orchard Hill Lane O,Fairfield Ludlowe High School, 229-435 008-32
Orchard Hill Lane O,St Pius School, 437-455 002-34
Oriole Lane A,St Pius School, 1-999999 002-34
Osborne Hill Road E,Fairfield Woods Middle School, 20-276 003-32
Osborne Hill Road O,Holland Hill School, 83-315 007-33
Osborne Lane A,Mill Hill School, 1-999999 010-32
Osborne Place A,Mill Hill School, 1-999999 010-32
Overhill Road A,Mill Hill School, 1-999999 010-32
Overlook Avenue A,McKinley School, 1-999999 006-33
Oxbow Road A,St Pius School, 1-999999 002-34
Oxford Place A,Mill Hill School, 1-999999 010-32
Oxford Road A,Mill Hill School, 1-999999 010-32
Oyster Road A,Sherman School, 1-999999 009-32
Paddock Hill Lane A,Dwight School, 1-999999 001-34
Paisley Lane A,Stratfield School, 1-999999 004-33
Palamar Drive A,Fairfield Woods Middle School, 15-999999 003-32
Palm Drive A,Fairfield Woods Middle School, 1-999999 003-32
Palmer Bridge A,Dwight School, 1-999999 001-34
Pansy Circle A,Fairfield Woods Middle School, 1-99999 003-34
Pansy Road E,St Pius School, 2-398 002-34
Pansy Road O,Fairfield Woods Middle School, 1-125 003-34
Pansy Road O,St Pius School, 127-399 002-34
Papermill Lane A,Fairfield Ludlowe High School, 1-999999 008-32
Papurah Road A,St Pius School, 1-999999 002-34
Park Avenue O,Stratfield School, 2995-4203 004-33
Park Avenue O,St Pius School, 4225-5999 002-34
Park Drive A,Fairfield Warde High School, 1-999999 005-33
Park Square Court A,Fairfield Warde High School, 1-999999 005-33
Parkway A,Sherman School, 1-999999 009-32
Parkwood Road A,Holland Hill School, 1-999999 007-33
Partridge Lane A,Fairfield Ludlowe High School, 1-999999 008-32
Patricia Circle A,St Pius School, 1-99999 002-34
Patrick Drive A,Mill Hill School, 1-999999 010-32
Paul Place A,Sherman School, 1-999999 009-32
Paulding Street A,Sherman School, 1-999999 009-32
Pease Avenue A,Mill Hill School, 1-999999 010-32
Pell Meadow Drive A,Fairfield Ludlowe High School, 1-999999 008-32
Pemburn Drive A,Fairfield Woods Middle School, 1-999999 003-32
Penfield Place A,Sherman School, 1-999999 009-32
